,mbti_personality
0,infp
1,infp
2,infp
3,infp
4,infp
5,infp
6,infp
7,infp
8,infp
9,infp
10,infp
11,infp
12,infp
13,infp
14,infp
15,infp
16,infp
17,infp
18,infp
19,infp
20,infp
21,infp
22,infp
23,infp
24,infp
25,infp
26,infp
27,infp
28,infp
29,infp
30,infp
31,infp
32,infp
33,infp
34,infp
35,infp
36,infp
37,infp
38,infp
39,infp
40,infp
41,infp
42,infp
43,infp
44,infp
45,infp
46,infp
47,infp
48,infp
49,infp
50,infp
51,infp
52,infp
53,infp
54,infp
55,infp
56,infp
57,infp
58,infp
59,infp
60,infp
61,infp
62,infp
63,infp
64,infp
65,infp
66,infp
67,infp
68,infp
69,infp
70,infp
71,infp
72,infp
73,infp
74,infp
75,infp
76,infp
77,infp
78,infp
79,infp
80,infp
81,infp
82,infp
83,infp
84,infp
85,infp
86,infp
87,infp
88,infp
89,infp
90,infp
91,infp
92,infp
93,infp
94,infp
95,infp
96,infp
97,infp
98,infp
99,infp
100,infp
101,infp
102,infp
103,infp
104,infp
105,infp
106,infp
107,infp
108,infp
109,infp
110,infp
111,infp
112,infp
113,infp
114,infp
115,infp
116,infp
117,infp
118,infp
119,infp
120,infp
121,infp
122,infp
123,infp
124,infp
125,infp
126,infp
127,infp
128,infp
129,infp
130,infp
131,infp
132,infp
133,infp
134,infp
135,infp
136,infp
137,infp
138,infp
139,infp
140,infp
141,infp
142,infp
143,infp
144,infp
145,infp
146,infp
147,infp
148,infp
149,infp
150,infp
151,infp
152,infp
153,infp
154,infp
155,infp
156,infp
157,infp
158,infp
159,infp
160,infp
161,infp
162,infp
163,infp
164,infp
165,infp
166,infp
167,infp
168,infp
169,infp
170,infp
171,infp
172,infp
173,infp
174,infp
175,infp
176,infp
177,infp
178,infp
179,infp
180,infp
181,infp
182,infp
183,infp
184,infp
185,infp
186,infp
187,infp
188,infp
189,infp
190,infp
191,infp
192,infp
193,infp
194,infp
195,infp
196,infp
197,infp
198,infp
199,infp
200,infp
201,infp
202,infp
203,infp
204,infp
205,infp
206,infp
207,infp
208,infp
209,infp
210,infp
211,infp
212,infp
213,infp
214,infp
215,infp
216,infp
217,infp
218,infp
219,infp
220,infp
221,infp
222,infp
223,infp
224,infp
225,infp
226,infp
227,infp
228,infp
229,infp
230,infp
231,infp
232,infp
233,infp
234,infp
235,infp
236,infp
237,infp
238,infp
239,infp
240,infp
241,infp
242,infp
243,infp
244,infp
245,infp
246,infp
247,infp
248,infp
249,infp
250,infp
251,infp
252,infp
253,infp
254,infp
255,infp
256,infp
257,infp
258,infp
259,infp
260,infp
261,infp
262,infp
263,infp
264,infp
265,infp
266,infp
267,infp
268,infp
269,infp
270,infp
271,infp
272,infp
273,infp
274,infp
275,infp
276,infp
277,infp
278,infp
279,infp
280,infp
281,infp
282,infp
283,infp
284,infp
285,infp
286,infp
287,infp
288,infp
289,infp
290,infp
291,infp
292,infp
293,infp
294,infp
295,infp
296,infp
297,infp
298,infp
299,infp
300,infp
301,infp
302,infp
303,infp
304,infp
305,infp
306,infp
307,infp
308,infp
309,infp
310,infp
311,infp
312,infp
313,infp
314,infp
315,infp
316,infp
317,infp
318,infp
319,infp
320,infp
321,infp
322,infp
323,infp
324,infp
325,infp
326,infp
327,infp
328,infp
329,infp
330,infp
331,infp
332,infp
333,infp
334,infp
335,infp
336,infp
337,infp
338,infp
339,infp
340,infp
341,infp
342,infp
343,infp
344,infp
345,infp
346,infp
347,infp
348,infp
349,infp
350,infp
351,infp
352,infp
353,infp
354,infp
355,infp
356,infp
357,infp
358,infp
359,infp
360,infp
361,infp
362,infp
363,infp
364,infp
365,infp
366,infp
367,infp
368,infp
369,infp
370,infp
371,infp
372,infp
373,infp
374,infp
375,infp
376,infp
377,infp
378,infp
379,infp
380,infp
381,infp
382,infp
383,infp
384,infp
385,infp
386,infp
387,infp
388,infp
389,infp
390,infp
391,infp
392,infp
393,infp
394,infp
395,infp
396,infp
397,infp
398,infp
399,infp
400,infp
401,infp
402,infp
403,infp
404,infp
405,infp
406,infp
407,infp
408,infp
409,infp
410,infp
411,infp
412,infp
413,infp
414,infp
415,infp
416,infp
417,infp
418,infp
419,infp
420,infp
421,infp
422,infp
423,infp
424,infp
425,infp
426,infp
427,infp
428,infp
429,infp
430,infp
431,infp
432,infp
433,infp
434,infp
435,infp
436,infp
437,infp
438,infp
439,infp
440,infp
441,infp
442,infp
443,infp
444,infp
445,infp
446,infp
447,infp
448,infp
449,infp
450,infp
451,infp
452,infp
453,infp
454,infp
455,infp
456,infp
457,infp
458,infp
459,infp
460,infp
461,infp
462,infp
463,infp
464,infp
465,infp
466,infp
467,infp
468,infp
469,infp
470,infp
471,infp
472,infp
473,infp
474,infp
475,infp
476,infp
477,infp
478,infp
479,infp
480,infp
481,infp
482,infp
483,infp
484,infp
485,infp
486,infp
487,infp
488,infp
489,infp
490,infp
491,infp
492,infp
493,infp
494,infp
495,infp
496,infp
497,infp
498,infp
499,infp
500,infp
501,infp
502,infp
503,infp
504,infp
505,infp
506,infp
507,infp
508,infp
509,infp
510,infp
511,infp
512,infp
513,infp
514,infp
515,infp
516,infp
517,infp
518,infp
519,infp
520,infp
521,infp
522,infp
523,infp
524,infp
525,infp
526,infp
527,infp
528,infp
529,infp
530,infp
531,infp
532,infp
533,infp
534,infp
535,infp
536,infp
537,infp
538,infp
539,infp
540,infp
541,infp
542,infp
543,infp
544,infp
545,infp
546,infp
547,infp
548,infp
549,infp
550,infp
551,infp
552,infp
553,infp
554,infp
555,infp
556,infp
557,infp
558,infp
559,infp
560,infp
561,infp
562,infp
563,infp
564,infp
565,infp
566,infp
567,infp
568,infp
569,infp
570,infp
571,infp
572,infp
573,infp
574,infp
575,infp
576,infp
577,infp
578,infp
579,infp
580,infp
581,infp
582,infp
583,infp
584,infp
585,infp
586,infp
587,infp
588,infp
589,infp
590,infp
591,infp
592,infp
593,infp
594,infp
595,infp
596,infp
597,infp
598,infp
599,infp
600,infp
601,infp
602,infp
603,infp
604,infp
605,infp
606,infp
607,infp
608,infp
609,infp
610,infp
611,infp
612,infp
613,infp
614,infp
615,infp
616,infp
617,infp
618,infp
619,infp
620,infp
621,infp
622,infp
623,infp
624,infp
625,infp
626,infp
627,infp
628,infp
629,infp
630,infp
631,infp
632,infp
633,infp
634,infp
635,infp
636,infp
637,infp
638,infp
639,infp
640,infp
641,infp
642,infp
643,infp
644,infp
645,infp
646,infp
647,infp
648,infp
649,infp
650,infp
651,infp
652,infp
653,infp
654,infp
655,infp
656,infp
657,infp
658,infp
659,infp
660,infp
661,infp
662,infp
663,infp
664,infp
665,infp
666,infp
667,infp
668,infp
669,infp
670,infp
671,infp
672,infp
673,infp
674,infp
675,infp
676,infp
677,infp
