,key,value
0,<pad>,0
1,<unk>,1
2,이,2
3,에,3
4,가,4
5,이비인후과,5
6,를,6
7,을,7
8,는,8
9,도,9
10,때,10
11,의사,11
12,에서,12
13,요,13
14,것,14
15,잘,15
16,으로,16
17,제,17
18,할,18
19,귀,19
20,병원,20
21,피,21
22,귀지,22
23,검사,23
24,못,24
25,고,25
26,로,26
27,계속,27
28,너무,28
29,내과,29
30,수,30
31,한,31
32,서,32
33,들,33
34,인데,34
35,안과,35
36,전,36
37,좀,37
38,안,38
39,했는데,39
40,하는데,40
41,정신과,41
42,거,42
43,보험,43
44,진료,44
45,부터,45
46,하면,46
47,제거,47
48,가서,48
49,약,49
50,하고,50
51,만,51
52,나,52
53,증,53
54,선생님,54
55,하는,55
56,눈,56
57,적,57
58,평소,58
59,해야,59
60,되는,60
61,몇,61
62,귀가,62
63,입니다,63
64,부어,64
65,저,65
66,이명,66
67,어지러움,67
68,시간,68
69,해서,69
70,이런,70
71,되나요,71
72,있어서,72
73,일,73
74,많이,74
75,혹시,75
76,은,76
77,그리고,77
78,있습니다,78
79,정도,79
80,후,80
81,했습니다,81
82,같고,82
83,신경,83
84,있을까요,84
85,인지,85
86,추천,86
87,알려주세요,87
88,하나요,88
89,치료,89
90,자주,90
91,라고,91
92,코로나,92
93,확인,93
94,라는,94
95,증상,95
96,분,96
97,가지,97
98,때문,98
99,포기,99
100,있는데,100
101,가려는데,101
102,년,102
103,소리,103
104,다,104
105,갈,105
106,그래서,106
107,지금,107
108,오늘,108
109,면,109
110,게,110
111,원래,111
112,동네,112
113,있어요,113
114,편,114
115,필요,115
116,없겠죠,116
117,면봉,117
118,집중,118
119,막힌,119
120,노력,120
121,과,121
122,의대,122
123,꿈,123
124,되려면,124
125,보지,125
126,다니면,126
127,생활기록부,127
128,수학,128
129,과학,129
130,들려서,130
131,문제,131
132,괜찮아질,132
133,흡입,133
134,보,134
135,근데,135
136,가도,136
137,달,137
138,비,138
139,있나요,139
140,니까,140
141,보면,141
142,내일,142
143,곳,143
144,검진,144
145,수술,145
146,있는,146
147,처방,147
148,그냥,148
149,다른,149
150,그런데,150
151,무슨,151
152,안녕하세요,152
153,합니다,153
154,해도,154
155,지,155
156,걸,156
157,할까,157
158,씩,158
159,해,159
160,이나,160
161,진짜,161
162,상태,162
163,가면,163
164,까요,164
165,시,165
166,의,166
167,같은,167
168,혈액,168
169,뭔,169
170,아침,170
171,뒤,171
172,작년,172
173,제대로,173
174,가끔,174
175,가만히,175
176,예정,176
177,대로,177
178,사진,178
179,지나면,179
180,소아,180
181,봐서,181
182,되었습니다,182
183,인가요,183
184,주,184
185,가야,185
186,말,186
187,라도,187
188,과를,188
189,에게,189
190,하기,190
191,같은데,191
192,같이,192
193,느낌,193
194,중,194
195,기침,195
196,인,196
197,방문,197
198,와,198
199,될까,199
200,이번,200
201,에는,201
202,원,202
203,또,203
204,다시,204
205,어디,205
206,두,206
207,가입,207
208,이렇게,208
209,집,209
210,성,210
211,질문,211
212,있고,212
213,갑자기,213
214,조금,214
215,결과,215
216,그,216
217,감기,217
218,받은,218
219,처럼,219
220,왼쪽,220
221,엄청,221
222,아프고,222
223,라식,223
224,침,224
225,먹,225
226,째,226
227,이상,227
228,살짝,228
229,오른쪽,229
230,아니라,230
231,나서,231
232,거리,232
233,잠,233
234,왔는데,234
235,심하게,235
236,만약,236
237,안쪽,237
238,원인,238
239,상처,239
240,할지,240
241,뭘,241
242,편이,242
243,아시,243
244,삼킬,244
245,종양,245
246,구,246
247,경,247
248,가능할까,248
249,되,249
250,피부,250
251,며칠,251
252,저녁,252
253,사회,253
254,그러면,254
255,약국,255
256,보기,256
257,들리고,257
